
> button-component-library-with-styled-system-and-styled-components@1.0.0 build-storybook
> build-storybook -s public "--output-dir" "/var/folders/l4/46ny6dl909vbd5vr1p25nw200000gn/T/chromatic--4858-u1teYc8Ro7fJ"

info @storybook/react v6.1.18
info 
info => Cleaning outputDir /var/folders/l4/46ny6dl909vbd5vr1p25nw200000gn/T/chromatic--4858-u1teYc8Ro7fJ
cp: no such file or directory: /Users/adam/dev/devchallenges/button-component/public/!(index.html)
info => Copying static files from: public
info => Using prebuilt manager
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading 1 config file in "./.storybook"
info => Loading 7 other files in "./.storybook"
info => Adding stories defined in ".storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/adam/dev/devchallenges/button-component/node_modules/@storybook/core/dist/server/common/polyfills.js /Users/adam/dev/devchallenges/button-component/node_modules/@storybook/core/dist/server/preview/globals.js /Users/adam/dev/devchallenges/button-component/.storybook/storybook-init-framework-entry.js /Users/adam/dev/devchallenges/button-component/node_modules/@storybook/addon-docs/dist/frameworks/common/config.js-generated-other-entry.js /Users/adam/dev/devchallenges/button-component/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js-generated-other-entry.js /Users/adam/dev/devchallenges/button-component/node_modules/@storybook/addon-links/dist/preset/addDecorator.js-generated-other-entry.js /Users/adam/dev/devchallenges/button-component/node_modules/@storybook/addon-actions/dist/preset/addDecorator.js-generated-other-entry.js /Users/adam/dev/devchallenges/button-component/node_modules/@storybook/addon-actions/dist/preset/addArgs.js-generated-other-entry.js /Users/adam/dev/devchallenges/button-component/node_modules/@storybook/addon-backgrounds/dist/preset/addDecorator.js-generated-other-entry.js /Users/adam/dev/devchallenges/button-component/node_modules/@storybook/addon-backgrounds/dist/preset/addParameter.js-generated-other-entry.js /Users/adam/dev/devchallenges/button-component/.storybook/preview.js-generated-config-entry.js /Users/adam/dev/devchallenges/button-component/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 69% building 848/855 modules 7 active /Users/adam/dev/devchallenges/button-component/node_modules/lodash-es/isUndefined.js
<s> [webpack.Progress] 69% building 848/856 modules 8 active /Users/adam/dev/devchallenges/button-component/node_modules/@babel/runtime/helpers/objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 69% building 848/857 modules 9 active /Users/adam/dev/devchallenges/button-component/node_modules/lodash-es/_Stack.js
<s> [webpack.Progress] 69% building 849/857 modules 8 active /Users/adam/dev/devchallenges/button-component/node_modules/lodash-es/_Stack.js
<s> [webpack.Progress] 69% building 850/857 modules 7 active /Users/adam/dev/devchallenges/button-component/node_modules/lodash-es/_Stack.js
<s> [webpack.Progress] 69% building 851/857 modules 6 active /Users/adam/dev/devchallenges/button-component/node_modules/lodash-es/_Stack.js
<s> [webpack.Progress] 69% building 851/858 modules 7 active /Users/adam/dev/devchallenges/button-component/node_modules/lodash-es/_baseRest.js
<s> [webpack.Progress] 69% building 851/859 modules 8 active /Users/adam/dev/devchallenges/button-component/node_modules/@emotion/hash/dist/hash.browser.esm.js
<s> [webpack.Progress] 69% building 851/860 modules 9 active /Users/adam/dev/devchallenges/button-component/node_modules/@emotion/unitless/dist/unitless.browser.esm.js
<s> [webpack.Progress] 69% building 851/861 modules 10 active /Users/adam/dev/devchallenges/button-component/node_modules/react-popper/lib/esm/Popper.js
<s> [webpack.Progress] 69% building 852/861 modules 9 active /Users/adam/dev/devchallenges/button-component/node_modules/react-popper/lib/esm/Popper.js
<s> [webpack.Progress] 69% building 852/862 modules 10 active /Users/adam/dev/devchallenges/button-component/node_modules/react-popper/lib/esm/usePopper.js
<s> [webpack.Progress] 69% building 852/863 modules 11 active /Users/adam/dev/devchallenges/button-component/node_modules/react-popper/lib/esm/Reference.js
<s> [webpack.Progress] 69% building 853/863 modules 10 active /Users/adam/dev/devchallenges/button-component/node_modules/react-popper/lib/esm/Reference.js
<s> [webpack.Progress] 69% building 853/864 modules 11 active /Users/adam/dev/devchallenges/button-component/node_modules/material-colors/dist/colors.es2015.js
<s> [webpack.Progress] 69% building 853/865 modules 12 active /Users/adam/dev/devchallenges/button-component/node_modules/react-popper/lib/esm/Manager.js
<s> [webpack.Progress] 69% building 853/866 modules 13 active /Users/adam/dev/devchallenges/button-component/node_modules/lodash-es/_isIterateeCall.js
<s> [webpack.Progress] 69% building 853/867 modules 14 active /Users/adam/dev/devchallenges/button-component/node_modules/lodash-es/forEach.js
<s> [webpack.Progress] 68% building 853/868 modules 15 active /Users/adam/dev/devchallenges/button-component/node_modules/object-keys/isArguments.js
<s> [webpack.Progress] 69% building 854/868 modules 14 active /Users/adam/dev/devchallenges/button-component/node_modules/object-keys/isArguments.js
<s> [webpack.Progress] 68% building 854/869 modules 15 active /Users/adam/dev/devchallenges/button-component/node_modules/lodash-es/_baseEach.js
<s> [webpack.Progress] 68% building 854/870 modules 16 active /Users/adam/dev/devchallenges/button-component/node_modules/lodash-es/_baseMatches.js
<s> [webpack.Progress] 68% building 854/871 modules 17 active /Users/adam/dev/devchallenges/button-component/node_modules/lodash-es/property.js
<s> [webpack.Progress] 68% building 854/872 modules 18 active /Users/adam/dev/devchallenges/button-component/node_modules/object.entries/implementation.js
<s> [webpack.Progress] 68% building 854/873 modules 19 active /Users/adam/dev/devchallenges/button-component/node_modules/string.prototype.padstart/implementation.js
<s> [webpack.Progress] 68% building 855/873 modules 18 active /Users/adam/dev/devchallenges/button-component/node_modules/string.prototype.padstart/implementation.js
<s> [webpack.Progress] 68% building 855/874 modules 19 active /Users/adam/dev/devchallenges/button-component/node_modules/lodash-es/identity.js
<s> [webpack.Progress] 68% building 856/874 modules 18 active /Users/adam/dev/devchallenges/button-component/node_modules/lodash-es/identity.js
<s> [webpack.Progress] 68% building 856/875 modules 19 active /Users/adam/dev/devchallenges/button-component/node_modules/object-keys/implementation.js
<s> [webpack.Progress] 68% building 857/875 modules 18 active /Users/adam/dev/devchallenges/button-component/node_modules/object-keys/implementation.js
<s> [webpack.Progress] 68% building 857/876 modules 19 active /Users/adam/dev/devchallenges/button-component/node_modules/es-abstract/2020/SameValueZero.js
<s> [webpack.Progress] 68% building 857/877 modules 20 active /Users/adam/dev/devchallenges/button-component/node_modules/es-abstract/2020/ToObject.js
<s> [webpack.Progress] 68% building 857/878 modules 21 active /Users/adam/dev/devchallenges/button-component/node_modules/es-abstract/2020/ToLength.js
<s> [webpack.Progress] 68% building 857/879 modules 22 active /Users/adam/dev/devchallenges/button-component/node_modules/@storybook/components/dist/blocks/ArgsTable/ArgValue.js
<s> [webpack.Progress] 68% building 858/879 modules 21 active /Users/adam/dev/devchallenges/button-component/node_modules/@storybook/components/dist/blocks/ArgsTable/ArgValue.js
<s> [webpack.Progress] 68% building 859/879 modules 20 active /Users/adam/dev/devchallenges/button-component/node_modules/@storybook/components/dist/blocks/ArgsTable/ArgValue.js
<s> [webpack.Progress] 68% building 859/880 modules 21 active /Users/adam/dev/devchallenges/button-component/node_modules/@storybook/components/dist/blocks/ArgsTable/ArgControl.js
<s> [webpack.Progress] 68% building 860/880 modules 20 active /Users/adam/dev/devchallenges/button-component/node_modules/@storybook/components/dist/blocks/ArgsTable/ArgControl.js
<s> [webpack.Progress] 68% building 861/880 modules 19 active /Users/adam/dev/devchallenges/button-component/node_modules/@storybook/components/dist/blocks/ArgsTable/ArgControl.js
<s> [webpack.Progress] 68% building 861/881 modules 20 active /Users/adam/dev/devchallenges/button-component/node_modules/hastscript/index.js
<s> [webpack.Progress] 68% building 862/881 modules 19 active /Users/adam/dev/devchallenges/button-component/node_modules/hastscript/index.js
<s> [webpack.Progress] 68% building 863/881 modules 18 active /Users/adam/dev/devchallenges/button-component/node_modules/hastscript/index.js
<s> [webpack.Progress] 68% building 863/882 modules 19 active /Users/adam/dev/devchallenges/button-component/node_modules/doctrine/lib/doctrine.js
<s> [webpack.Progress] 68% building 864/882 modules 18 active /Users/adam/dev/devchallenges/button-component/node_modules/doctrine/lib/doctrine.js
<s> [webpack.Progress] 68% building 864/883 modules 19 active /Users/adam/dev/devchallenges/button-component/node_modules/@icons/material/UnfoldMoreHorizontalIcon.js
<s> [webpack.Progress] 68% building 865/883 modules 18 active /Users/adam/dev/devchallenges/button-component/node_modules/@icons/material/UnfoldMoreHorizontalIcon.js
<s> [webpack.Progress] 68% building 866/883 modules 17 active /Users/adam/dev/devchallenges/button-component/node_modules/@icons/material/UnfoldMoreHorizontalIcon.js
<s> [webpack.Progress] 68% building 866/884 modules 18 active /Users/adam/dev/devchallenges/button-component/node_modules/parse-entities/index.js
<s> [webpack.Progress] 68% building 867/884 modules 17 active /Users/adam/dev/devchallenges/button-component/node_modules/parse-entities/index.js
<s> [webpack.Progress] 68% building 867/885 modules 18 active /Users/adam/dev/devchallenges/button-component/node_modules/es-abstract/helpers/isFinite.js
<s> [webpack.Progress] 68% building 867/886 modules 19 active /Users/adam/dev/devchallenges/button-component/node_modules/es-abstract/helpers/isNaN.js
<s> [webpack.Progress] 68% building 867/887 modules 20 active /Users/adam/dev/devchallenges/button-component/node_modules/@storybook/channel-postmessage/dist/index.js
<s> [webpack.Progress] 68% building 867/888 modules 21 active /Users/adam/dev/devchallenges/button-component/node_modules/lodash-es/_baseMatchesProperty.js
<s> [webpack.Progress] 68% building 868/888 modules 20 active /Users/adam/dev/devchallenges/button-component/node_modules/lodash-es/_baseMatchesProperty.js
<s> [webpack.Progress] 68% building 868/889 modules 21 active /Users/adam/dev/devchallenges/button-component/node_modules/lodash-es/isArrayLike.js
<s> [webpack.Progress] 68% building 868/890 modules 22 active /Users/adam/dev/devchallenges/button-component/node_modules/lodash-es/_ListCache.js
<s> [webpack.Progress] 68% building 868/891 modules 23 active /Users/adam/dev/devchallenges/button-component/node_modules/lodash-es/_stackSet.js
<s> [webpack.Progress] 68% building 869/891 modules 22 active /Users/adam/dev/devchallenges/button-component/node_modules/lodash-es/_stackSet.js
<s> [webpack.Progress] 68% building 870/891 modules 21 active /Users/adam/dev/devchallenges/button-component/node_modules/lodash-es/_stackSet.js
<s> [webpack.Progress] 68% building 871/891 modules 20 active /Users/adam/dev/devchallenges/button-component/node_modules/lodash-es/_stackSet.js
<s> [webpack.Progress] 68% building 872/891 modules 19 active /Users/adam/dev/devchallenges/button-component/node_modules/lodash-es/_stackSet.js
<s> [webpack.Progress] 68% building 873/891 modules 18 active /Users/adam/dev/devchallenges/button-component/node_modules/lodash-es/_stackSet.js
<s> [webpack.Progress] 68% building 873/892 modules 19 active /Users/adam/dev/devchallenges/button-component/node_modules/es-abstract/2020/ToNumber.js
<s> [webpack.Progress] 68% building 873/893 modules 20 active /Users/adam/dev/devchallenges/button-component/node_modules/lodash-es/_setToString.js
<s> [webpack.Progress] 68% building 873/894 modules 21 active /Users/adam/dev/devchallenges/button-component/node_modules/lodash-es/_overRest.js
<s> [webpack.Progress] 68% building 873/895 modules 22 active /Users/adam/dev/devchallenges/button-component/node_modules/es-abstract/2020/CreateDataProperty.js
<s> [webpack.Progress] 68% building 873/896 modules 23 active /Users/adam/dev/devchallenges/button-component/node_modules/use-latest/dist/use-latest.esm.js
<s> [webpack.Progress] 68% building 873/897 modules 24 active /Users/adam/dev/devchallenges/button-component/node_modules/use-composed-ref/dist/use-composed-ref.esm.js
<s> [webpack.Progress] 68% building 873/898 modules 25 active /Users/adam/dev/devchallenges/button-component/node_modules/array.prototype.flat/shim.js
<s> [webpack.Progress] 68% building 873/899 modules 26 active /Users/adam/dev/devchallenges/button-component/node_modules/promise.prototype.finally/requirePromise.js
<s> [webpack.Progress] 68% building 873/900 modules 27 active /Users/adam/dev/devchallenges/button-component/node_modules/lodash-es/_stackHas.js
<s> [webpack.Progress] 68% building 874/900 modules 26 active /Users/adam/dev/devchallenges/button-component/node_modules/lodash-es/_stackHas.js
<s> [webpack.Progress] 68% building 875/900 modules 25 active /Users/adam/dev/devchallenges/button-component/node_modules/lodash-es/_stackHas.js
<s> [webpack.Progress] 68% building 875/901 modules 26 active /Users/adam/dev/devchallenges/button-component/node_modules/@icons/material/CheckIcon.js
<s> [webpack.Progress] 68% building 875/902 modules 27 active /Users/adam/dev/devchallenges/button-component/node_modules/react-color/es/components/common/Alpha.js
<s> [webpack.Progress] 68% building 876/902 modules 26 active /Users/adam/dev/devchallenges/button-component/node_modules/react-color/es/components/common/Alpha.js
<s> [webpack.Progress] 68% building 877/902 modules 25 active /Users/adam/dev/devchallenges/button-component/node_modules/react-color/es/components/common/Alpha.js
<s> [webpack.Progress] 68% building 878/902 modules 24 active /Users/adam/dev/devchallenges/button-component/node_modules/react-color/es/components/common/Alpha.js
<s> [webpack.Progress] 68% building 879/902 modules 23 active /Users/adam/dev/devchallenges/button-component/node_modules/react-color/es/components/common/Alpha.js
<s> [webpack.Progress] 68% building 880/902 modules 22 active /Users/adam/dev/devchallenges/button-component/node_modules/react-color/es/components/common/Alpha.js
<s> [webpack.Progress] 68% building 880/903 modules 23 active /Users/adam/dev/devchallenges/button-component/node_modules/string.prototype.matchall/auto.js
<s> [webpack.Progress] 68% building 880/904 modules 24 active /Users/adam/dev/devchallenges/button-component/node_modules/object.fromentries/shim.js
<s> [webpack.Progress] 68% building 880/905 modules 25 active /Users/adam/dev/devchallenges/button-component/node_modules/lodash-es/eq.js
<s> [webpack.Progress] 68% building 880/906 modules 26 active /Users/adam/dev/devchallenges/button-component/node_modules/es-abstract/2020/RequireObjectCoercible.js
<s> [webpack.Progress] 68% building 880/907 modules 27 active /Users/adam/dev/devchallenges/button-component/node_modules/promise.allsettled/auto.js
<s> [webpack.Progress] 68% building 880/908 modules 28 active /Users/adam/dev/devchallenges/button-component/node_modules/es-abstract/5/ToInteger.js
<s> [webpack.Progress] 68% building 880/909 modules 29 active /Users/adam/dev/devchallenges/button-component/node_modules/tinycolor2/tinycolor.js
<s> [webpack.Progress] 68% building 880/910 modules 30 active /Users/adam/dev/devchallenges/button-component/node_modules/lodash-es/_arrayEach.js
<s> [webpack.Progress] 67% building 880/911 modules 31 active /Users/adam/dev/devchallenges/button-component/node_modules/call-bind/callBound.js
<s> [webpack.Progress] 68% building 881/911 modules 30 active /Users/adam/dev/devchallenges/button-component/node_modules/call-bind/callBound.js
<s> [webpack.Progress] 67% building 881/912 modules 31 active /Users/adam/dev/devchallenges/button-component/node_modules/array.prototype.flatmap/auto.js
<s> [webpack.Progress] 68% building 882/912 modules 30 active /Users/adam/dev/devchallenges/button-component/node_modules/array.prototype.flatmap/auto.js
<s> [webpack.Progress] 67% building 882/913 modules 31 active /Users/adam/dev/devchallenges/button-component/node_modules/globalthis/auto.js
<s> [webpack.Progress] 67% building 882/914 modules 32 active /Users/adam/dev/devchallenges/button-component/node_modules/lodash-es/_castFunction.js
<s> [webpack.Progress] 67% building 882/915 modules 33 active /Users/adam/dev/devchallenges/button-component/node_modules/es-abstract/2020/ToString.js
<s> [webpack.Progress] 67% building 882/916 modules 34 active /Users/adam/dev/devchallenges/button-component/node_modules/react-color/es/components/common/Swatch.js
<s> [webpack.Progress] 67% building 883/916 modules 33 active /Users/adam/dev/devchallenges/button-component/node_modules/react-color/es/components/common/Swatch.js
<s> [webpack.Progress] 67% building 883/917 modules 34 active /Users/adam/dev/devchallenges/button-component/node_modules/react-color/es/components/common/Saturation.js
<s> [webpack.Progress] 67% building 884/917 modules 33 active /Users/adam/dev/devchallenges/button-component/node_modules/react-color/es/components/common/Saturation.js
<s> [webpack.Progress] 67% building 885/917 modules 32 active /Users/adam/dev/devchallenges/button-component/node_modules/react-color/es/components/common/Saturation.js
<s> [webpack.Progress] 67% building 886/917 modules 31 active /Users/adam/dev/devchallenges/button-component/node_modules/react-color/es/components/common/Saturation.js
<s> [webpack.Progress] 67% building 886/918 modules 32 active /Users/adam/dev/devchallenges/button-component/node_modules/lodash-es/_baseIsMatch.js
